"0","mod01 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = response_1 ~ x01, data = step_1_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-27.3516 "
"1"," -2.4232 "
"1"," -0.0182 "
"1","  2.4647 "
"1"," 24.0235 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -115.95364"
"1","    7.80909"
"1","  -14.85"
"1","   <2e-16"
"1"," ***"
"1","
x01        "
"1","    0.98973"
"1","    0.06636"
"1","   14.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.131"
"1"," "
"1","on"
"1"," "
"1","2011"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09959"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09914"
"1"," "
"1","
F-statistic:"
"1"," "
"1","222.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2011"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
