"0","df %>% "
"0","  tidyr::gather(key = ""key"", value = ""value"", -outcome_2,-xA,-xB) %>% "
"0","  mutate(input_number = key) %>% "
"0","  ggplot(mapping = aes(x = value)) +"
"0","  geom_freqpoly(bins = 25,"
"0","                mapping = aes(color = xA,"
"0","                              y = stat(density)),"
"0","                size = 1.) +"
"0","  facet_wrap(~input_number, scales = ""free"") +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.y = element_blank())"
