"0","model3 <- lm(response_1 ~x01+x02+x03+x04+x05+x06+xA+xB,df)"
"0","model3 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = response_1 ~ x01 + x02 + x03 + x04 + x05 + x06 + 
    xA + xB, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-21.8852 "
"1"," -2.1475 "
"1"," -0.1666 "
"1","  2.0917 "
"1"," 19.4622 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 180.491682"
"1","  27.664490"
"1","   6.524"
"1"," 8.63e-11"
"1"," ***"
"1","
x01        "
"1","   0.861475"
"1","   0.050990"
"1","  16.895"
"1","  < 2e-16"
"1"," ***"
"1","
x02        "
"1","  -4.136833"
"1","   0.181353"
"1"," -22.811"
"1","  < 2e-16"
"1"," ***"
"1","
x03        "
"1","   0.064684"
"1","   0.029526"
"1","   2.191"
"1","   0.0286"
"1"," *  "
"1","
x04        "
"1","   0.037112"
"1","   0.031071"
"1","   1.194"
"1","   0.2324"
"1","    "
"1","
x05        "
"1","  -0.003172"
"1","   0.013071"
"1","  -0.243"
"1","   0.8083"
"1","    "
"1","
x06        "
"1","  -0.157523"
"1","   0.239080"
"1","  -0.659"
"1","   0.5101"
"1","    "
"1","
xAA2       "
"1","   0.432349"
"1","   0.173763"
"1","   2.488"
"1","   0.0129"
"1"," *  "
"1","
xBB2       "
"1","  -2.407999"
"1","   0.253956"
"1","  -9.482"
"1","  < 2e-16"
"1"," ***"
"1","
xBB3       "
"1","  -7.868357"
"1","   0.244465"
"1"," -32.186"
"1","  < 2e-16"
"1"," ***"
"1","
xBB4       "
"1","  -1.273069"
"1","   0.274611"
"1","  -4.636"
"1"," 3.78e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.843"
"1"," "
"1","on"
"1"," "
"1","2002"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4973"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4948"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  198"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","2002"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
