"0","model4 <- lm(response_1 ~x01+x02+x03+x04+x05+x06+x07+x08+x09+x10+x11+xA+xB,"
"0","             df)"
"0","model4 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = response_1 ~ x01 + x02 + x03 + x04 + x05 + x06 + 
    x07 + x08 + x09 + x10 + x11 + xA + xB, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-22.1732 "
"1"," -2.1548 "
"1"," -0.1859 "
"1","  2.1189 "
"1"," 19.4539 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 174.339056"
"1","  36.627837"
"1","   4.760"
"1"," 2.08e-06"
"1"," ***"
"1","
x01        "
"1","   0.865336"
"1","   0.051087"
"1","  16.938"
"1","  < 2e-16"
"1"," ***"
"1","
x02        "
"1","  -4.137491"
"1","   0.182154"
"1"," -22.714"
"1","  < 2e-16"
"1"," ***"
"1","
x03        "
"1","   0.063432"
"1","   0.029657"
"1","   2.139"
"1","   0.0326"
"1"," *  "
"1","
x04        "
"1","   0.033728"
"1","   0.031148"
"1","   1.083"
"1","   0.2790"
"1","    "
"1","
x05        "
"1","  -0.004169"
"1","   0.013081"
"1","  -0.319"
"1","   0.7500"
"1","    "
"1","
x06        "
"1","  -0.179285"
"1","   0.239376"
"1","  -0.749"
"1","   0.4540"
"1","    "
"1","
x07        "
"1","   0.038951"
"1","   0.075307"
"1","   0.517"
"1","   0.6051"
"1","    "
"1","
x08        "
"1","  -0.126762"
"1","   0.064784"
"1","  -1.957"
"1","   0.0505"
"1"," .  "
"1","
x09        "
"1","   0.000655"
"1","   0.060775"
"1","   0.011"
"1","   0.9914"
"1","    "
"1","
x10        "
"1","   0.050697"
"1","   0.033373"
"1","   1.519"
"1","   0.1289"
"1","    "
"1","
x11        "
"1","   0.091042"
"1","   0.209304"
"1","   0.435"
"1","   0.6636"
"1","    "
"1","
xAA2       "
"1","   0.437686"
"1","   0.173919"
"1","   2.517"
"1","   0.0119"
"1"," *  "
"1","
xBB2       "
"1","  -2.397223"
"1","   0.259476"
"1","  -9.239"
"1","  < 2e-16"
"1"," ***"
"1","
xBB3       "
"1","  -7.874199"
"1","   0.244997"
"1"," -32.140"
"1","  < 2e-16"
"1"," ***"
"1","
xBB4       "
"1","  -1.305838"
"1","   0.285002"
"1","  -4.582"
"1"," 4.89e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.841"
"1"," "
"1","on"
"1"," "
"1","1997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4989"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4951"
"1"," "
"1","
F-statistic:"
"1"," "
"1","132.5"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","1997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
