"0","model_pred_results <- P3_fit_rf$pred %>% tibble::as_tibble() %>% "
"0","  filter(mtry == P3_fit_rf$bestTune$mtry) %>% "
"0","  select(pred, obs, Fail, Pass, rowIndex, Resample) %>% "
"0","  mutate(model_name = ""RF"") %>% "
"0","  bind_rows(P3_fit_glm$pred %>% tibble::as_tibble() %>% "
"0","  select(pred, obs, Fail, Pass, rowIndex, Resample) %>% "
"0","  mutate(model_name = ""GLM"")) %>% "
"0","  bind_rows(P3_fit_glmnet$pred %>% tibble::as_tibble() %>% "
"0","              filter(alpha == P3_fit_glmnet$bestTune$alpha,"
"0","                     lambda == P3_fit_glmnet$bestTune$lambda) %>% "
"0","              select(pred, obs, Fail, Pass, rowIndex, Resample) %>% "
"0","              mutate(model_name = ""GLMNET"")) %>% "
"0","  bind_rows(P3_fit_nnet$pred %>% tibble::as_tibble() %>% "
"0","              filter(size == P3_fit_nnet$bestTune$size,"
"0","                     decay == P3_fit_nnet$bestTune$decay) %>% "
"0","              select(pred, obs, Fail, Pass, rowIndex, Resample) %>% "
"0","              mutate(model_name = ""NNET""))%>%"
"0","  bind_rows(P3_fit_svm$pred %>% tibble::as_tibble() %>% "
"0","              filter(sigma == P3_fit_svm$bestTune$sigma,"
"0","                     C == P3_fit_svm$bestTune$C) %>% "
"0","              select(pred, obs, Fail, Pass, rowIndex, Resample) %>% "
"0","              mutate(model_name = ""SVM""))%>%"
"0","  bind_rows(P3_fit_knn$pred %>% tibble::as_tibble() %>% "
"0","              filter(k == P3_fit_knn$bestTune$k) %>% "
"0","              select(pred, obs, Fail, Pass, rowIndex, Resample) %>% "
"0","              mutate(model_name = ""knn""))%>%"
"0","  bind_rows(P3_fit_xgb$pred %>% tibble::as_tibble() %>% "
"0","              filter(nrounds == P3_fit_xgb$bestTune$nrounds,"
"0","                     max_depth == P3_fit_xgb$bestTune$max_depth,"
"0","                     eta == P3_fit_xgb$bestTune$eta,"
"0","                     gamma==P3_fit_xgb$bestTune$gamma,"
"0","                     colsample_bytree==P3_fit_xgb$bestTune$colsample_bytree,"
"0","                    min_child_weight==P3_fit_xgb$bestTune$min_child_weight,"
"0","               subsample==  P3_fit_xgb$bestTune$subsample   ) %>% "
"0","              select(pred, obs, Fail, Pass, rowIndex, Resample) %>% "
"0","              mutate(model_name = ""XGB""))"
