"0","grid_rf_lst
"
"1","[[1]]
"
"1","[1]"
"1"," ""A2"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""B2"""
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," 140.3138"
"1"," 140.7623"
"1"," 141.2108"
"1"," 141.6593"
"1"," 142.1078"
"1"," 142.5562"
"1"," 143.0047"
"1"," 143.4532"
"1","
"
"1"," [9]"
"1"," 143.9017"
"1"," 144.3502"
"1"," 144.7986"
"1"," 145.2471"
"1"," 145.6956"
"1"," 146.1441"
"1"," 146.5926"
"1"," 147.0411"
"1","
"
"1","[17]"
"1"," 147.4895"
"1"," 147.9380"
"1"," 148.3865"
"1"," 148.8350"
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," 74.03725"
"1"," 74.50472"
"1"," 74.97220"
"1"," 75.43967"
"1"," 75.90715"
"1"," 76.37462"
"1"," 76.84210"
"1"," 77.30957"
"1","
"
"1"," [9]"
"1"," 77.77705"
"1"," 78.24452"
"1"," 78.71200"
"1"," 79.17947"
"1"," 79.64695"
"1"," 80.11442"
"1"," 80.58190"
"1"," 81.04937"
"1","
"
"1","[17]"
"1"," 81.51685"
"1"," 81.98432"
"1"," 82.45180"
"1"," 82.91927"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 136.8952"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 60.78998"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 106.6791"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," 0.4440816"
"1","
"
"1","
"
