"0","df[,c(-1,-2,-15)]%>%"
"0","  summary()"
"1",""
"1","      x01       "
"1","      x02       "
"1","      x03       "
"1","      x04        "
"1","
"
"1"," Min.   :111.9  "
"1"," Min.   :65.44  "
"1"," Min.   :146.2  "
"1"," Min.   : 95.55  "
"1","
"
"1"," 1st Qu.:116.5  "
"1"," 1st Qu.:66.62  "
"1"," 1st Qu.:154.9  "
"1"," 1st Qu.:104.71  "
"1","
"
"1"," Median :117.7  "
"1"," Median :66.93  "
"1"," Median :156.9  "
"1"," Median :106.47  "
"1","
"
"1"," Mean   :117.7  "
"1"," Mean   :66.94  "
"1"," Mean   :156.9  "
"1"," Mean   :106.48  "
"1","
"
"1"," 3rd Qu.:118.8  "
"1"," 3rd Qu.:67.27  "
"1"," 3rd Qu.:159.0  "
"1"," 3rd Qu.:108.41  "
"1","
"
"1"," Max.   :122.8  "
"1"," Max.   :68.45  "
"1"," Max.   :167.0  "
"1"," Max.   :114.77  "
"1","
"
"1",""
"1","      x05        "
"1","      x06       "
"1","      x07       "
"1","      x08       "
"1","
"
"1"," Min.   : 76.12  "
"1"," Min.   :96.62  "
"1"," Min.   :140.3  "
"1"," Min.   :74.04  "
"1","
"
"1"," 1st Qu.: 98.85  "
"1"," 1st Qu.:97.46  "
"1"," 1st Qu.:143.4  "
"1"," 1st Qu.:77.75  "
"1","
"
"1"," Median :103.32  "
"1"," Median :97.69  "
"1"," Median :144.3  "
"1"," Median :78.63  "
"1","
"
"1"," Mean   :103.23  "
"1"," Mean   :97.69  "
"1"," Mean   :144.2  "
"1"," Mean   :78.66  "
"1","
"
"1"," 3rd Qu.:107.65  "
"1"," 3rd Qu.:97.94  "
"1"," 3rd Qu.:145.0  "
"1"," 3rd Qu.:79.57  "
"1","
"
"1"," Max.   :125.22  "
"1"," Max.   :98.91  "
"1"," Max.   :148.8  "
"1"," Max.   :82.92  "
"1","
"
"1",""
"1","      x09       "
"1","      x10       "
"1","      x11       "
"1","   response_1      "
"1","
"
"1"," Min.   :131.0  "
"1"," Min.   :51.21  "
"1"," Min.   :105.3  "
"1"," Min.   :-30.5376  "
"1","
"
"1"," 1st Qu.:135.9  "
"1"," 1st Qu.:59.12  "
"1"," 1st Qu.:106.4  "
"1"," 1st Qu.: -1.9160  "
"1","
"
"1"," Median :136.9  "
"1"," Median :60.79  "
"1"," Median :106.7  "
"1"," Median :  0.4441  "
"1","
"
"1"," Mean   :136.9  "
"1"," Mean   :60.79  "
"1"," Mean   :106.7  "
"1"," Mean   :  0.5003  "
"1","
"
"1"," 3rd Qu.:137.9  "
"1"," 3rd Qu.:62.53  "
"1"," 3rd Qu.:107.0  "
"1"," 3rd Qu.:  3.2791  "
"1","
"
"1"," Max.   :142.0  "
"1"," Max.   :70.26  "
"1"," Max.   :107.9  "
"1"," Max.   : 29.5693  "
"1","
"
"0","df[,15]%>%"
"0","  table()"
"1",".
"
"1","Fail "
"1","Pass "
"1","
"
"1"," 985 "
"1","1028 "
"1","
"
